1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6036,1.8356,4.2626,248,1
1.6036,1.8356,4.2626,248,1
1.6023,1.8363,4.2599,248,1
1.6023,1.8363,4.2599,248,1
1.6016,1.8358,4.2586,248,1
1.6011,1.8363,4.259,248,1
1.6016,1.8358,4.2586,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6036,1.8356,4.2626,248,1
1.6016,1.8358,4.2586,248,1
1.6016,1.8358,4.2586,248,1
1.6013,1.836,4.2585,248,1
1.6023,1.8363,4.2599,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
