4.5332,2.0477,3.16,9,1
4.5332,2.0477,3.16,9,1
4.5342,2.0499,3.1618,9,1
4.5342,2.0499,3.1618,9,1
4.5342,2.0499,3.1618,9,1
4.5342,2.0499,3.1618,9,1
4.5342,2.0499,3.1618,9,1
4.5332,2.0477,3.16,9,1
4.5319,2.0462,3.159,9,1
4.5336,2.0478,3.1607,9,1
4.5332,2.0477,3.16,9,1
4.5342,2.0499,3.1618,9,1
4.5342,2.0499,3.1618,9,1
4.5342,2.0499,3.1618,9,1
4.5342,2.0499,3.1618,9,1
4.5342,2.0499,3.1618,9,1
4.5342,2.0499,3.1618,9,1
4.5319,2.0462,3.159,9,1
4.5319,2.0462,3.159,9,1
4.5319,2.0462,3.159,9,1
4.5322,2.0466,3.1585,9,1
4.5319,2.0462,3.159,9,1
4.5342,2.0499,3.1618,9,1
4.3813,2.266,3.943,10,2
4.3813,2.266,3.943,10,2
4.3847,2.2699,3.9468,10,2
4.3813,2.266,3.943,10,2
4.3847,2.2699,3.9468,10,2
4.3871,2.2717,3.9499,10,2
4.3871,2.2717,3.9499,10,2
4.3872,2.2711,3.95,10,2
4.3871,2.2717,3.9499,10,2
4.3871,2.2717,3.9499,10,2
4.3872,2.2711,3.95,10,2
4.3871,2.2717,3.9499,10,2
4.3871,2.2717,3.9499,10,2
4.3847,2.2699,3.9468,10,2
4.3886,2.272,3.9506,10,2
4.3835,2.2692,3.9449,10,2
4.3835,2.2692,3.9449,10,2
4.3886,2.272,3.9506,10,2
4.3813,2.266,3.943,10,2
4.3813,2.266,3.943,10,2
4.3871,2.2717,3.9499,10,2
4.3871,2.2717,3.9499,10,2
4.3871,2.2717,3.9499,10,2
4.3813,2.266,3.943,10,2
4.3813,2.266,3.943,10,2
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.982,4.1352,11,3
5.4275,2.982,4.1352,11,3
5.4275,2.982,4.1352,11,3
5.4275,2.9807,4.1357,11,3
5.4275,2.9807,4.1357,11,3
5.2538,1.5756,4.2597,12,4
5.2538,1.5747,4.2592,12,4
5.2535,1.574,4.262,12,4
5.2538,1.5747,4.2592,12,4
5.2535,1.574,4.262,12,4
5.2535,1.574,4.262,12,4
5.2533,1.5741,4.2638,12,4
5.2535,1.574,4.262,12,4
5.2538,1.5747,4.2592,12,4
5.255,1.5744,4.2606,12,4
5.2538,1.5747,4.2592,12,4
5.255,1.5744,4.2606,12,4
5.2538,1.5756,4.2597,12,4
5.2535,1.574,4.262,12,4
5.2538,1.5756,4.2597,12,4
5.2533,1.5741,4.2638,12,4
5.2533,1.5741,4.2638,12,4
5.2535,1.574,4.262,12,4
5.2535,1.574,4.262,12,4
5.255,1.5744,4.2606,12,4
5.255,1.5744,4.2606,12,4
5.255,1.5744,4.2606,12,4
5.255,1.5744,4.2606,12,4
5.2531,1.5756,4.2575,12,4
5.2531,1.5756,4.2575,12,4
5.2534,1.575,4.2583,12,4
5.2533,1.5741,4.2638,12,4
5.2533,1.5741,4.2638,12,4
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
5.8566,2.2026,3.5363,13,5
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
5.8566,2.2026,3.5363,13,5
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
5.8566,2.2026,3.5363,13,5
5.8566,2.2026,3.5363,13,5
5.8566,2.2026,3.5363,13,5
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
5.8594,2.2022,3.5389,13,5
4.527,2.133,3.3756,14,6
4.5266,2.1342,3.3747,14,6
4.527,2.133,3.3756,14,6
